# РАСПИСАНИЕ НА НЕДЕЛЮ

## ПОНЕДЕЛЬНИК
- 07:00 - 07:30 | Подъем, утренние процедуры
- 07:30 - 07:40 | Прыгание на скакалке
- 07:40 - 07:50 | Завтрак
- 08:00 - 13:50 | Учеба
- 14:10 - 14:40 | Обед
- 14:40 - 14:50 | Отдых
- 14:50 - 15:00 | Дорога до секции футбола
- 15:00 - 16:30 | Секция по футболу
- 16:30 - 16:40 | Дорога домой
- 16:40 - 17:00 | Отдых, перекус
- 17:00 - 19:00 | Выполнение домашних заданий
- 19:00 - 19:30 | Ужин
- 19:30 - 20:30 | Свободное время
- 20:30 - 21:30 | Тренировка тела
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон

## ВТОРНИК
- 07:00 - 07:30 | Подъем, утренние процедуры
- 07:30 - 07:50 | Завтрак
- 08:00 - 13:50 | Учеба
- 14:10 - 14:40 | Обед
- 14:40 - 15:30 | Отдых
- 15:30 - 16:30 | Тренировка тела
- 16:30 - 17:00 | Отдых, перекус
- 17:00 - 19:00 | Выполнение домашних заданий
- 19:00 - 19:30 | Ужин
- 19:30 - 21:30 | Свободное время
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон

## СРЕДА
- 07:00 - 07:30 | Подъем, утренние процедуры
- 07:30 - 07:40 | Прыгание на скакалке
- 07:40 - 07:50 | Завтрак
- 08:00 - 13:50 | Учеба
- 14:10 - 14:40 | Обед
- 14:40 - 15:30 | Отдых
- 15:30 - 16:30 | Тренировка тела
- 16:30 - 17:00 | Отдых, перекус
- 17:00 - 19:00 | Выполнение домашних заданий
- 19:00 - 19:30 | Ужин
- 19:30 - 21:30 | Свободное время
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон

## ЧЕТВЕРГ
- 07:00 - 07:30 | Подъем, утренние процедуры
- 07:30 - 07:50 | Завтрак
- 08:00 - 13:50 | Учеба
- 14:10 - 14:40 | Обед
- 14:40 - 15:30 | Отдых
- 15:30 - 16:30 | Тренировка тела
- 16:30 - 17:00 | Отдых, перекус
- 17:00 - 19:00 | Выполнение домашних заданий
- 19:00 - 19:30 | Ужин
- 19:30 - 21:30 | Свободное время
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон

## ПЯТНИЦА
- 07:00 - 07:30 | Подъем, утренние процедуры
- 07:30 - 07:40 | Прыгание на скакалке
- 07:40 - 07:50 | Завтрак
- 08:00 - 13:50 | Учеба
- 14:10 - 14:40 | Обед
- 14:40 - 15:30 | Отдых
- 15:30 - 16:30 | Тренировка тела
- 16:30 - 17:00 | Отдых, перекус
- 17:00 - 19:00 | Выполнение домашних заданий
- 19:00 - 19:30 | Ужин
- 19:30 - 21:30 | Свободное время
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон

## СУББОТА
- 09:00 - 09:30 | Подъем, утренние процедуры
- 09:30 - 10:00 | Завтрак
- 10:00 - 12:00 | Свободное время (хобби, чтение)
- 12:00 - 13:00 | Прогулка
- 13:00 - 13:30 | Обед
- 13:30 - 16:00 | Свободное время
- 16:00 - 16:30 | Перекус
- 16:30 - 19:00 | Свободное время (хобби, развлечения)
- 19:00 - 19:30 | Ужин
- 19:30 - 21:30 | Свободное время
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон

## ВОСКРЕСЕНЬЕ
- 09:00 - 09:30 | Подъем, утренние процедуры
- 09:30 - 10:00 | Завтрак
- 10:00 - 12:00 | Свободное время (хобби, чтение)
- 12:00 - 13:00 | Прогулка
- 13:00 - 13:30 | Обед
- 13:30 - 16:00 | Свободное время
- 16:00 - 16:30 | Перекус
- 16:30 - 19:00 | Подготовка к учебной неделе
- 19:00 - 19:30 | Ужин
- 19:30 - 21:30 | Свободное время
- 21:30 - 22:00 | Подготовка ко сну
- 22:00        | Сон
